D1/P08_01,245,350,00:00:04.09,00:00:05.84,2
D1/P08_01,356,433,00:00:05.94,00:00:07.23,0
D1/P08_01,638,810,00:00:10.64,00:00:13.50,0
D1/P08_01,943,1268,00:00:15.72,00:00:21.14,1
D1/P08_01,1254,1346,00:00:20.90,00:00:22.44,0
D1/P08_01,1368,1426,00:00:22.81,00:00:23.78,1
D1/P08_01,1653,1729,00:00:27.56,00:00:28.83,4
D1/P08_01,1875,1971,00:00:31.25,00:00:32.85,2
D1/P08_01,1951,2020,00:00:32.52,00:00:33.67,0
D1/P08_01,2133,2304,00:00:35.55,00:00:38.40,1
D1/P08_01,3234,3323,00:00:53.90,00:00:55.39,1
D1/P08_01,3956,4008,00:01:05.94,00:01:06.80,2
D1/P08_01,4006,4080,00:01:06.78,00:01:08.01,1
D1/P08_01,4237,4311,00:01:10.63,00:01:11.86,2
D1/P08_01,4342,4447,00:01:12.38,00:01:14.13,0
D1/P08_01,4480,4539,00:01:14.68,00:01:15.65,2
D1/P08_01,4528,4614,00:01:15.47,00:01:16.90,0
D1/P08_01,5271,5659,00:01:27.85,00:01:34.33,0
D1/P08_01,5502,5681,00:01:31.71,00:01:34.69,0
D1/P08_01,5809,6082,00:01:36.83,00:01:41.38,0
D1/P08_01,6549,6771,00:01:49.16,00:01:52.85,0
D1/P08_01,6828,7116,00:01:53.81,00:01:58.61,1
D1/P08_01,7215,7262,00:02:00.26,00:02:01.04,2
D1/P08_01,7297,7330,00:02:01.62,00:02:02.17,0
D1/P08_01,7349,7395,00:02:02.49,00:02:03.25,0
D1/P08_01,7397,7485,00:02:03.29,00:02:04.75,0
D1/P08_01,7660,7704,00:02:07.68,00:02:08.41,2
D1/P08_01,7765,7914,00:02:09.43,00:02:11.91,0
D1/P08_01,8036,8196,00:02:13.94,00:02:16.60,2
D1/P08_01,8181,8431,00:02:16.35,00:02:20.52,0
D1/P08_01,8967,9048,00:02:29.46,00:02:30.80,2
D1/P08_01,9054,9157,00:02:30.90,00:02:32.62,0
D1/P08_01,9199,9261,00:02:33.33,00:02:34.35,1
D1/P08_01,9265,9362,00:02:34.43,00:02:36.04,2
D1/P08_01,9387,9675,00:02:36.45,00:02:41.26,7
D1/P08_01,9900,9990,00:02:45.01,00:02:46.50,2
D1/P08_01,9979,10045,00:02:46.33,00:02:47.43,1
D1/P08_01,10237,10314,00:02:50.62,00:02:51.91,1
D1/P08_01,10331,10583,00:02:52.19,00:02:56.39,0
D1/P08_01,10591,10783,00:02:56.53,00:02:59.73,5
D1/P08_01,10781,10862,00:02:59.69,00:03:01.04,1
D1/P08_01,10856,11314,00:03:00.94,00:03:08.57,1
D1/P08_01,11343,11551,00:03:09.06,00:03:12.53,1
D1/P08_01,11849,11905,00:03:17.49,00:03:18.42,2
D1/P08_01,11900,11990,00:03:18.34,00:03:19.84,1
D1/P08_01,12047,13274,00:03:20.79,00:03:41.24,2
D1/P08_01,13274,13515,00:03:41.24,00:03:45.25,5
D1/P08_01,13521,13645,00:03:45.35,00:03:47.43,5
D1/P08_01,13771,13936,00:03:49.53,00:03:52.28,2
D1/P08_01,13942,14062,00:03:52.38,00:03:54.38,0
D1/P08_01,14389,14496,00:03:59.82,00:04:01.61,0
D1/P08_01,14421,14492,00:04:00.35,00:04:01.54,0
D1/P08_01,14862,14922,00:04:07.70,00:04:08.70,2
D1/P08_01,14932,15045,00:04:08.87,00:04:10.75,0
D1/P08_01,15118,15198,00:04:11.97,00:04:13.31,1
D1/P08_01,15204,15518,00:04:13.41,00:04:18.65,2
D1/P08_01,17092,17187,00:04:44.88,00:04:46.46,4
D1/P08_01,17178,17809,00:04:46.31,00:04:56.82,4
D1/P08_01,17266,17326,00:04:47.78,00:04:48.78,4
D1/P08_01,18031,18463,00:05:00.53,00:05:07.73,1
D1/P08_01,18469,18894,00:05:07.83,00:05:14.90,0
D1/P08_01,19098,19296,00:05:18.30,00:05:21.60,4
D1/P08_01,19378,19563,00:05:22.97,00:05:26.05,4
D1/P08_01,19716,20637,00:05:28.61,00:05:43.96,5
D1/P08_01,20667,21145,00:05:44.45,00:05:52.43,5
D1/P08_01,22039,22585,00:06:07.32,00:06:16.43,7
D1/P08_01,22586,22944,00:06:16.44,00:06:22.41,1
